dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02085782_382.jpg
│   │   ├── n02085782_3855.jpg
│   │   ├── n02085782_385.jpg
│   │   ├── n02085782_3899.jpg
│   │   ├── n02085782_38.jpg
│   │   ├── n02085782_3966.jpg
│   │   ├── n02085782_3990.jpg
│   │   ├── n02085782_4042.jpg
│   │   ├── n02085782_4208.jpg
│   │   ├── n02085782_4294.jpg
│   │   ├── n02085782_4332.jpg
│   │   ├── n02085782_435.jpg
│   │   ├── n02085782_4365.jpg
│   │   ├── n02085782_440.jpg
│   │   ├── n02085782_4436.jpg
│   │   ├── n02085782_4438.jpg
│   │   ├── n02085782_4458.jpg
│   │   ├── n02085782_4579.jpg
│   │   ├── n02085782_4590.jpg
│   │   ├── n02085782_4616.jpg
│   │   ├── n02085782_4698.jpg
│   │   ├── n02085782_4772.jpg
│   │   ├── n02085782_4798.jpg
│   │   ├── n02085782_516.jpg
│   │   ├── n02085782_518.jpg
│   │   ├── n02085782_564.jpg
│   │   ├── n02085782_572.jpg
│   │   ├── n02085782_593.jpg
│   │   ├── n02085782_622.jpg
│   │   ├── n02085782_626.jpg
│   │   ├── n02085782_664.jpg
│   │   ├── n02085782_665.jpg
│   │   ├── n02085782_676.jpg
│   │   ├── n02085782_697.jpg
│   │   ├── n02085782_698.jpg
│   │   ├── n02085782_725.jpg
│   │   ├── n02085782_749.jpg
│   │   ├── n02085782_754.jpg
│   │   ├── n02085782_757.jpg
│   │   ├── n02085782_806.jpg
│   │   ├── n02085782_80.jpg
│   │   ├── n02085782_810.jpg
│   │   ├── n02085782_82.jpg
│   │   ├── n02085782_845.jpg
│   │   ├── n02085782_866.jpg
│   │   ├── n02085782_874.jpg
│   │   ├── n02085782_919.jpg
│   │   ├── n02085782_962.jpg
│   │   ├── n02085936_10130.jpg
│   │   ├── n02085936_10199.jpg
│   │   ├── n02085936_10273.jpg
│   │   ├── n02085936_10297.jpg
│   │   ├── n02085936_10307.jpg
│   │   ├── n02085936_10377.jpg
│   │   ├── n02085936_10397.jpg
│   │   ├── n02085936_10610.jpg
│   │   ├── n02085936_10625.jpg
│   │   ├── n02085936_10719.jpg
│   │   ├── n02085936_11541.jpg
│   │   ├── n02085936_1155.jpg
│   │   ├── n02085936_11653.jpg
│   │   ├── n02085936_11744.jpg
│   │   ├── n02085936_1244.jpg
│   │   ├── n02085936_1247.jpg
│   │   ├── n02085936_126.jpg
│   │   ├── n02085936_13013.jpg
│   │   ├── n02085936_1325.jpg
│   │   ├── n02085936_13378.jpg
│   │   ├── n02085936_137.jpg
│   │   ├── n02085936_1390.jpg
│   │   ├── n02085936_13944.jpg
│   │   ├── n02085936_14595.jpg
│   │   ├── n02085936_1515.jpg
│   │   ├── n02085936_1549.jpg
│   │   ├── n02085936_1556.jpg
│   │   ├── n02085936_16014.jpg
│   │   ├── n02085936_16188.jpg
│   │   ├── n02085936_16331.jpg
│   │   ├── n02085936_16355.jpg
│   │   ├── n02085936_16565.jpg
│   │   ├── n02085936_16998.jpg
│   │   ├── n02085936_17116.jpg
│   │   ├── n02085936_1739.jpg
│   │   ├── n02085936_17631.jpg
│   │   ├── n02085936_17990.jpg
│   │   ├── n02085936_18114.jpg
│   │   ├── n02085936_18640.jpg
│   │   ├── n02085936_19558.jpg
│   │   ├── n02085936_20076.jpg
│   │   ├── n02085936_20102.jpg
│   │   ├── n02085936_2020.jpg
│   │   ├── n02085936_20313.jpg
│   │   ├── n02085936_20610.jpg
│   │   ├── n02085936_21320.jpg
│   │   ├── n02085936_2154.jpg
│   │   ├── n02085936_2203.jpg
│   │   ├── n02085936_22127.jpg
│   │   ├── n02085936_22167.jpg
│   │   ├── n02085936_22439.jpg
│   │   ├── n02085936_22666.jpg
│   │   ├── n02085936_2318.jpg
│   │   ├── n02085936_233.jpg
│   │   ├── n02085936_2422.jpg
│   │   ├── n02085936_24464.jpg
│   │   ├── n02085936_2465.jpg
│   │   ├── n02085936_2536.jpg
│   │   ├── n02085936_2543.jpg
│   │   ├── n02085936_2573.jpg
│   │   ├── n02085936_25908.jpg
│   │   ├── n02085936_2636.jpg
│   │   ├── n02085936_2693.jpg
│   │   ├── n02085936_2741.jpg
│   │   ├── n02085936_2760.jpg
│   │   ├── n02085936_2832.jpg
│   │   ├── n02085936_2889.jpg
│   │   ├── n02085936_2905.jpg
│   │   ├── n02085936_2927.jpg
│   │   ├── n02085936_296.jpg
│   │   ├── n02085936_2976.jpg
│   │   ├── n02085936_3000.jpg
│   │   ├── n02085936_3108.jpg
│   │   ├── n02085936_3207.jpg
│   │   ├── n02085936_3217.jpg
│   │   ├── n02085936_3239.jpg
│   │   ├── n02085936_3292.jpg
│   │   ├── n02085936_3315.jpg
│   │   ├── n02085936_3326.jpg
│   │   ├── n02085936_3348.jpg
│   │   ├── n02085936_338.jpg
│   │   ├── n02085936_3391.jpg
│   │   ├── n02085936_3394.jpg
│   │   ├── n02085936_3396.jpg
│   │   ├── n02085936_3451.jpg
│   │   ├── n02085936_3470.jpg
│   │   ├── n02085936_352.jpg
│   │   ├── n02085936_3580.jpg
│   │   ├── n02085936_3677.jpg
│   │   ├── n02085936_3678.jpg
│   │   ├── n02085936_3698.jpg
│   │   ├── n02085936_37.jpg
│   │   ├── n02085936_3863.jpg
│   │   ├── n02085936_3947.jpg
│   │   ├── n02085936_3994.jpg
│   │   ├── n02085936_4004.jpg
│   │   ├── n02085936_4070.jpg
│   │   ├── n02085936_4188.jpg
│   │   ├── n02085936_4192.jpg
│   │   ├── n02085936_420.jpg
│   │   ├── n02085936_4245.jpg
│   │   ├── n02085936_4257.jpg
│   │   ├── n02085936_4262.jpg
│   │   ├── n02085936_426.jpg
│   │   ├── n02085936_4271.jpg
│   │   ├── n02085936_4318.jpg
│   │   ├── n02085936_4351.jpg
│   │   ├── n02085936_4396.jpg
│   │   ├── n02085936_4474.jpg
│   │   ├── n02085936_4480.jpg
│   │   ├── n02085936_4506.jpg
│   │   ├── n02085936_4569.jpg
│   │   ├── n02085936_4608.jpg
│   │   ├── n02085936_461.jpg
│   │   ├── n02085936_4695.jpg
│   │   ├── n02085936_4713.jpg
│   │   ├── n02085936_4781.jpg
│   │   ├── n02085936_4797.jpg
│   │   ├── n02085936_4894.jpg
│   │   ├── n02085936_4897.jpg
│   │   ├── n02085936_4916.jpg
│   │   ├── n02085936_4921.jpg
│   │   ├── n02085936_4929.jpg
│   │   ├── n02085936_500.jpg
│   │   ├── n02085936_5010.jpg
│   │   ├── n02085936_5012.jpg
│   │   ├── n02085936_5023.jpg
│   │   ├── n02085936_5067.jpg
│   │   ├── n02085936_5068.jpg
│   │   ├── n02085936_5103.jpg
│   │   ├── n02085936_5107.jpg
│   │   ├── n02085936_517.jpg
│   │   ├── n02085936_5202.jpg
│   │   ├── n02085936_5250.jpg
│   │   ├── n02085936_5404.jpg
│   │   ├── n02085936_5435.jpg
│   │   ├── n02085936_544.jpg
│   │   ├── n02085936_5459.jpg
│   │   ├── n02085936_5466.jpg
│   │   ├── n02085936_548.jpg
│   │   ├── n02085936_5545.jpg
│   │   ├── n02085936_5582.jpg
│   │   ├── n02085936_5596.jpg
│   │   ├── n02085936_5645.jpg
│   │   ├── n02085936_5728.jpg
│   │   ├── n02085936_5766.jpg
│   │   ├── n02085936_6034.jpg
│   │   ├── n02085936_6077.jpg
│   │   ├── n02085936_6278.jpg
│   │   ├── n02085936_6348.jpg
│   │   ├── n02085936_6405.jpg
│   │   ├── n02085936_6424.jpg
│   │   ├── n02085936_6464.jpg
│   │   ├── n02085936_6569.jpg
│   │   ├── n02085936_6650.jpg
│   │   ├── n02085936_6656.jpg
│   │   ├── n02085936_6746.jpg
│   │   ├── n02085936_6921.jpg
│   │   ├── n02085936_6927.jpg
│   │   ├── n02085936_7004.jpg
│   │   ├── n02085936_7142.jpg
│   │   ├── n02085936_7172.jpg
│   │   ├── n02085936_7198.jpg
│   │   ├── n02085936_719.jpg
│   │   ├── n02085936_7253.jpg
│   │   ├── n02085936_7272.jpg
│   │   ├── n02085936_7311.jpg
│   │   ├── n02085936_7345.jpg
│   │   ├── n02085936_7364.jpg
│   │   ├── n02085936_7442.jpg
│   │   ├── n02085936_7515.jpg
│   │   ├── n02085936_7537.jpg
│   │   ├── n02085936_7574.jpg
│   │   ├── n02085936_771.jpg
│   │   ├── n02085936_7755.jpg
│   │   ├── n02085936_7793.jpg
│   │   ├── n02085936_7865.jpg
│   │   ├── n02085936_7941.jpg
│   │   ├── n02085936_797.jpg
│   │   ├── n02085936_804.jpg
│   │   ├── n02085936_807.jpg
│   │   ├── n02085936_8089.jpg
│   │   ├── n02085936_8224.jpg
│   │   ├── n02085936_8350.jpg
│   │   ├── n02085936_8417.jpg
│   │   ├── n02085936_8449.jpg
│   │   ├── n02085936_8507.jpg
│   │   ├── n02085936_850.jpg
│   │   ├── n02085936_851.jpg
│   │   ├── n02085936_8616.jpg
│   │   ├── n02085936_8658.jpg
│   │   ├── n02085936_8735.jpg
│   │   ├── n02085936_8745.jpg
│   │   ├── n02085936_8756.jpg
│   │   ├── n02085936_8767.jpg
│   │   ├── n02085936_8867.jpg
│   │   ├── n02085936_8900.jpg
│   │   ├── n02085936_8981.jpg
│   │   ├── n02085936_899.jpg
│   │   ├── n02085936_9037.jpg
│   │   ├── n02085936_9086.jpg
│   │   ├── n02085936_9088.jpg
│   │   ├── n02085936_9136.jpg
│   │   ├── n02085936_9141.jpg
│   │   ├── n02085936_9367.jpg
│   │   ├── n02085936_9481.jpg
│   │   ├── n02085936_9590.jpg
│   │   ├── n02085936_9632.jpg
│   │   ├── n02085936_9742.jpg
│   │   ├── n02085936_9812.jpg
│   │   ├── n02086079_10059.jpg
│   │   ├── n02086079_10159.jpg
│   │   ├── n02086079_1020.jpg
│   │   ├── n02086079_10294.jpg
│   │   ├── n02086079_10373.jpg
│   │   ├── n02086079_10600.jpg
│   │   ├── n02086079_10613.jpg
│   │   ├── n02086079_10615.jpg
│   │   ├── n02086079_10627.jpg
│   │   ├── n02086079_10689.jpg
│   │   ├── n02086079_10721.jpg
│   │   ├── n02086079_10951.jpg
│   │   ├── n02086079_10958.jpg
│   │   ├── n02086079_11089.jpg
│   │   ├── n02086079_11322.jpg
│   │   ├── n02086079_11420.jpg
│   │   ├── n02086079_11511.jpg
│   │   ├── n02086079_11679.jpg
│   │   ├── n02086079_11684.jpg
│   │   ├── n02086079_11984.jpg
│   │   ├── n02086079_12125.jpg
│   │   ├── n02086079_12321.jpg
│   │   ├── n02086079_13024.jpg
│   │   ├── n02086079_13647.jpg
│   │   ├── n02086079_13897.jpg
│   │   ├── n02086079_14208.jpg
│   │   ├── n02086079_14307.jpg
│   │   ├── n02086079_14360.jpg
│   │   ├── n02086079_1451.jpg
│   │   ├── n02086079_146.jpg
│   │   ├── n02086079_14748.jpg
│   │   ├── n02086079_14999.jpg
│   │   ├── n02086079_15375.jpg
│   │   ├── n02086079_155.jpg
│   │   ├── n02086079_15842.jpg
│   │   ├── n02086079_1591.jpg
│   │   ├── n02086079_15979.jpg
│   │   ├── n02086079_16268.jpg
│   │   ├── n02086079_16313.jpg
│   │   ├── n02086079_16367.jpg
│   │   ├── n02086079_16693.jpg
│   │   ├── n02086079_16979.jpg
│   │   ├── n02086079_17015.jpg
│   │   ├── n02086079_17103.jpg
│   │   ├── n02086079_17205.jpg
│   │   ├── n02086079_17291.jpg
│   │   ├── n02086079_17686.jpg
│   │   ├── n02086079_17886.jpg
│   │   ├── n02086079_17983.jpg
│   │   ├── n02086079_1820.jpg
│   │   ├── n02086079_186.jpg
│   │   ├── n02086079_18764.jpg
│   │   ├── n02086079_1877.jpg
│   │   ├── n02086079_18899.jpg
│   │   ├── n02086079_19690.jpg
│   │   ├── n02086079_20360.jpg
│   │   ├── n02086079_2073.jpg
│   │   ├── n02086079_20762.jpg
│   │   ├── n02086079_207.jpg
│   │   ├── n02086079_21103.jpg
│   │   ├── n02086079_21987.jpg
│   │   ├── n02086079_22412.jpg
│   │   ├── n02086079_2287.jpg
│   │   ├── n02086079_23100.jpg
│   │   ├── n02086079_2368.jpg
│   │   ├── n02086079_2766.jpg
│   │   ├── n02086079_2793.jpg
│   │   ├── n02086079_2893.jpg
│   │   ├── n02086079_2933.jpg
│   │   ├── n02086079_2935.jpg
│   │   ├── n02086079_3174.jpg
│   │   ├── n02086079_3402.jpg
│   │   ├── n02086079_347.jpg
│   │   ├── n02086079_356.jpg
│   │   ├── n02086079_3774.jpg
│   │   ├── n02086079_380.jpg
│   │   ├── n02086079_3996.jpg
│   │   ├── n02086079_4129.jpg
│   │   ├── n02086079_422.jpg
│   │   ├── n02086079_4350.jpg
│   │   ├── n02086079_4355.jpg
│   │   ├── n02086079_4412.jpg
│   │   ├── n02086079_4456.jpg
│   │   ├── n02086079_4843.jpg
│   │   ├── n02086079_4984.jpg
│   │   ├── n02086079_499.jpg
│   │   ├── n02086079_5053.jpg
│   │   ├── n02086079_5087.jpg
│   │   ├── n02086079_5106.jpg
│   │   ├── n02086079_5125.jpg
│   │   ├── n02086079_5197.jpg
│   │   ├── n02086079_5522.jpg
│   │   ├── n02086079_5590.jpg
│   │   ├── n02086079_6096.jpg
│   │   ├── n02086079_6180.jpg
│   │   ├── n02086079_6333.jpg
│   │   ├── n02086079_6620.jpg
│   │   ├── n02086079_6712.jpg
│   │   ├── n02086079_6926.jpg
│   │   ├── n02086079_6956.jpg
│   │   ├── n02086079_7027.jpg
│   │   ├── n02086079_7068.jpg
│   │   ├── n02086079_7302.jpg
│   │   ├── n02086079_7769.jpg
│   │   ├── n02086079_7817.jpg
│   │   ├── n02086079_7944.jpg
│   │   ├── n02086079_8074.jpg
│   │   ├── n02086079_8127.jpg
│   │   ├── n02086079_8204.jpg
│   │   ├── n02086079_8595.jpg
│   │   ├── n02086079_869.jpg
│   │   ├── n02086079_8726.jpg
│   │   ├── n02086079_8826.jpg
│   │   ├── n02086079_8902.jpg
│   │   ├── n02086079_904.jpg
│   │   ├── n02086079_9151.jpg
│   │   ├── n02086079_937.jpg
│   │   ├── n02086079_9408.jpg
│   │   ├── n02086079_952.jpg
│   │   ├── n02086079_9756.jpg
│   │   ├── n02086079_9847.jpg
│   │   ├── n02086240_1011.jpg
│   │   ├── n02086240_1016.jpg
│   │   ├── n02086240_1059.jpg
│   │   ├── n02086240_10785.jpg
│   │   ├── n02086240_1078.jpg
│   │   ├── n02086240_1082.jpg
│   │   ├── n02086240_11085.jpg
│   │   ├── n02086240_110.jpg
│   │   ├── n02086240_11420.jpg
│   │   ├── n02086240_1142.jpg
│   │   ├── n02086240_11539.jpg
│   │   ├── n02086240_11622.jpg
│   │   ├── n02086240_11692.jpg
│   │   ├── n02086240_11766.jpg
│   │   ├── n02086240_11959.jpg
│   │   ├── n02086240_12003.jpg
│   │   ├── n02086240_12057.jpg
│   │   ├── n02086240_1215.jpg
│   │   ├── n02086240_12315.jpg
│   │   ├── n02086240_12342.jpg
│   │   ├── n02086240_12348.jpg
│   │   ├── n02086240_1249.jpg
│   │   ├── n02086240_1259.jpg
│   │   ├── n02086240_12650.jpg
│   │   ├── n02086240_126.jpg
│   │   ├── n02086240_12796.jpg
│   │   ├── n02086240_1295.jpg
│   │   ├── n02086240_1333.jpg
│   │   ├── n02086240_134.jpg
│   │   ├── n02086240_135.jpg
│   │   ├── n02086240_1366.jpg
│   │   ├── n02086240_1370.jpg
│   │   ├── n02086240_1445.jpg
│   │   ├── n02086240_1621.jpg
│   │   ├── n02086240_1687.jpg
│   │   ├── n02086240_1690.jpg
│   │   ├── n02086240_1725.jpg
│   │   ├── n02086240_1770.jpg
│   │   ├── n02086240_1779.jpg
│   │   ├── n02086240_1843.jpg
│   │   ├── n02086240_1856.jpg
│   │   ├── n02086240_1874.jpg
│   │   ├── n02086240_1927.jpg
│   │   ├── n02086240_2003.jpg
│   │   ├── n02086240_2077.jpg
│   │   ├── n02086240_2113.jpg
│   │   ├── n02086240_2211.jpg
│   │   ├── n02086240_2254.jpg
│   │   ├── n02086240_2335.jpg
│   │   ├── n02086240_2417.jpg
│   │   ├── n02086240_2705.jpg
│   │   ├── n02086240_2710.jpg
│   │   ├── n02086240_271.jpg
│   │   ├── n02086240_2961.jpg
│   │   ├── n02086240_3050.jpg
│   │   ├── n02086240_306.jpg
│   │   ├── n02086240_3094.jpg
│   │   ├── n02086240_30.jpg
│   │   ├── n02086240_3137.jpg
│   │   ├── n02086240_3175.jpg
│   │   ├── n02086240_3186.jpg
│   │   ├── n02086240_3217.jpg
│   │   ├── n02086240_3227.jpg
│   │   ├── n02086240_323.jpg
│   │   ├── n02086240_3424.jpg
│   │   ├── n02086240_3489.jpg
│   │   ├── n02086240_3493.jpg
│   │   ├── n02086240_34.jpg
│   │   ├── n02086240_3582.jpg
│   │   ├── n02086240_3719.jpg
│   │   ├── n02086240_3802.jpg
│   │   ├── n02086240_3827.jpg
│   │   ├── n02086240_3862.jpg
│   │   ├── n02086240_3921.jpg
│   │   ├── n02086240_3979.jpg
│   │   ├── n02086240_3983.jpg
│   │   ├── n02086240_4013.jpg
│   │   ├── n02086240_415.jpg
│   │   ├── n02086240_4190.jpg
│   │   ├── n02086240_4252.jpg
│   │   ├── n02086240_4255.jpg
│   │   ├── n02086240_4346.jpg
│   │   ├── n02086240_4430.jpg
│   │   ├── n02086240_447.jpg
│   │   ├── n02086240_4544.jpg
│   │   ├── n02086240_4570.jpg
│   │   ├── n02086240_457.jpg
│   │   ├── n02086240_4608.jpg
│   │   ├── n02086240_4625.jpg
│   │   ├── n02086240_4629.jpg
│   │   ├── n02086240_4669.jpg
│   │   ├── n02086240_46.jpg
│   │   ├── n02086240_4751.jpg
│   │   ├── n02086240_4776.jpg
│   │   ├── n02086240_4999.jpg
│   │   ├── n02086240_5096.jpg
│   │   ├── n02086240_5140.jpg
│   │   ├── n02086240_5212.jpg
│   │   ├── n02086240_5246.jpg
│   │   ├── n02086240_5316.jpg
│   │   ├── n02086240_533.jpg
│   │   ├── n02086240_5352.jpg
│   │   ├── n02086240_5443.jpg
│   │   ├── n02086240_5520.jpg
│   │   ├── n02086240_5536.jpg
│   │   ├── n02086240_5541.jpg
│   │   ├── n02086240_5554.jpg
│   │   ├── n02086240_5696.jpg
│   │   ├── n02086240_5703.jpg
│   │   ├── n02086240_5889.jpg
│   │   ├── n02086240_5957.jpg
│   │   ├── n02086240_5976.jpg
│   │   ├── n02086240_5994.jpg
│   │   ├── n02086240_599.jpg
│   │   ├── n02086240_6032.jpg
│   │   ├── n02086240_6082.jpg
│   │   ├── n02086240_6116.jpg
│   │   ├── n02086240_6131.jpg
│   │   ├── n02086240_61.jpg
│   │   ├── n02086240_6222.jpg
│   │   ├── n02086240_6322.jpg
│   │   ├── n02086240_6323.jpg
│   │   ├── n02086240_6463.jpg
│   │   ├── n02086240_646.jpg
│   │   ├── n02086240_6585.jpg
│   │   ├── n02086240_6587.jpg
│   │   ├── n02086240_6647.jpg
│   │   ├── n02086240_6795.jpg
│   │   ├── n02086240_6819.jpg
│   │   ├── n02086240_6833.jpg
│   │   ├── n02086240_6849.jpg
│   │   ├── n02086240_6871.jpg
│   │   ├── n02086240_6882.jpg
│   │   ├── n02086240_6898.jpg
│   │   ├── n02086240_6992.jpg
